"CREATEDAT","CREATEDBY","MODIFIEDAT","MODIFIEDBY","ID","QUANTITY","BIGBAGTYPE_ID","SHIFTSK_ID","REFERENCESK_ID","OBSERVATIONSK_ID"
"2022-09-16 20:22:49.637000000","[email]","2022-09-16 20:22:49.637000000","[email]","689e8e2f-6af8-42c7-b95d-647e9093f900","400","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-16 20:23:40.665000000","[email]","2022-09-16 20:23:40.665000000","[email]","b1c8ee44-66b3-4b0e-be9e-8ba2149a5367","300","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-16 20:24:08.862000000","[email]","2022-09-16 20:24:08.862000000","[email]","c70aac6e-8d74-4047-9663-f00e10d4a13f","150","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-16 20:24:39.866000000","[email]","2022-09-16 20:24:39.866000000","[email]","350f5b20-62d4-4a0b-9097-513dfda4a3b3","50","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:36:09.919000000","[email]","2022-09-23 15:36:09.919000000","[email]","caa392e4-cd98-419b-ba83-ecf0a8119103","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:37:06.612000000","[email]","2022-09-23 15:37:06.612000000","[email]","b23c6a67-db3a-43dc-af15-250a9448b96e","200","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:37:39.693000000","[email]","2022-09-23 15:37:39.693000000","[email]","caae9e83-93f4-45b3-8d04-26c94d75a214","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:39:21.581000000","[email]","2022-09-23 15:39:21.581000000","[email]","17a6cb9d-469a-447b-9355-6ad4a8be63f0","200","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:39:54.587000000","[email]","2022-09-23 15:39:54.587000000","[email]","0d6c5327-4ade-4a26-89f1-101e59f51cf5","150","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:40:31.590000000","[email]","2022-09-23 15:40:31.590000000","[email]","3b5dd6ee-84b0-4fb8-ab5e-cf2f214400cb","40","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:41:22.938000000","[email]","2022-09-23 15:41:22.938000000","[email]","5929d728-6eda-4e59-ad55-ce1fd34da00b","50","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:41:50.548000000","[email]","2022-09-23 15:41:50.548000000","[email]","dd6d5832-8608-48ff-837b-3c3a1a412510","350","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-09-23 15:42:17.286000000","[email]","2022-09-23 15:42:17.286000000","[email]","852d2144-fc5a-4bd9-a554-361911d101d9","40","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:23:40.395000000","[email]","2022-10-03 20:23:40.395000000","[email]","7c634dd9-e144-44ac-99d8-e283ad6377e5","250","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:24:21.641000000","[email]","2022-10-03 20:24:21.641000000","[email]","2945a122-dd8f-4d96-93be-8a442636eeb7","200","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:24:56.666000000","[email]","2022-10-03 20:24:56.666000000","[email]","edb442c6-d807-4055-9c5d-b76220805cab","200","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:25:27.752000000","[email]","2022-10-03 20:25:27.752000000","[email]","13aea39a-08d0-4c67-bd9c-ab93347df89c","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:25:54.113000000","[email]","2022-10-03 20:25:54.113000000","[email]","de4be3b6-d721-4476-b872-44b4fd5f998e","80","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:27:00.253000000","[email]","2022-10-03 20:27:00.253000000","[email]","7fce076f-6df4-4522-9a45-bc7f81b2af39","120","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:27:28.093000000","[email]","2022-10-03 20:27:28.093000000","[email]","bbf5b8e2-ec44-412b-bcbb-8d9c8419f99e","300","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:27:54.222000000","[email]","2022-10-03 20:27:54.222000000","[email]","3b9ab908-30ab-4e88-bd70-a71701d81a95","80","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:28:37.164000000","[email]","2022-10-03 20:28:37.164000000","[email]","d17bb555-74a4-4760-b32b-acc288ffc2eb","200","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:29:01.200000000","[email]","2022-10-03 20:29:01.200000000","[email]","2aae7a5d-cfb5-4761-a622-0e05ac8d51e3","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:29:24.297000000","[email]","2022-10-03 20:29:24.297000000","[email]","7003861b-e7ff-477e-9fe0-f6d171a92d71","80","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:29:50.460000000","[email]","2022-10-03 20:29:50.460000000","[email]","d0ae0ad7-0095-4e84-8e78-bc8431f93a72","150","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:30:14.731000000","[email]","2022-10-03 20:30:14.731000000","[email]","f9bd6a0e-115f-4b5d-a5b0-1700b697d22e","50","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:30:36.707000000","[email]","2022-10-03 20:30:36.707000000","[email]","224447ce-88c4-43e0-a09e-51bcad439ba0","40","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:31:08.026000000","[email]","2022-10-03 20:31:08.026000000","[email]","e4cc8b3e-0c62-474e-8670-8928ee5cd6c3","250","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:31:32.078000000","[email]","2022-10-03 20:31:32.078000000","[email]","0472cf2b-1cef-4462-bc0a-d8a71be2c1d0","150","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:32:06.435000000","[email]","2022-10-03 20:32:06.435000000","[email]","7c1b73a4-6085-4305-8a6b-7588f6cef779","250","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:32:30.451000000","[email]","2022-10-03 20:32:30.451000000","[email]","e426b198-c5f6-4774-b64f-0aca378efc54","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:32:59.234000000","[email]","2022-10-03 20:32:59.234000000","[email]","ecb7816a-56f2-48c1-b119-a2d63fd216ea","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","c1bc7664-3a69-4029-853a-4caea37dfbe1","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:34:02.593000000","[email]","2022-10-03 20:34:02.593000000","[email]","b1d622d7-9751-4c01-8edd-dc7e52e32120","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-03 20:34:37.480000000","[email]","2022-10-03 20:34:37.480000000","[email]","27be54a9-f379-4dcd-aeba-714e41fabfcd","120","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-04 19:52:02.080000000","[email]","2022-10-04 19:52:02.080000000","[email]","9dd31aa7-4337-4bf2-9026-884a899d951d","150","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-04 19:52:33.066000000","[email]","2022-10-04 19:52:33.066000000","[email]","396db849-3a70-428e-9106-6bb0de7ee893","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","1b47fb34-1f18-4090-b1ad-543ebb33a162","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-04 19:52:54.274000000","[email]","2022-10-04 19:52:54.274000000","[email]","f24733ce-4536-4afe-8fc2-c48016b3fd28","50","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-04 19:53:41.356000000","[email]","2022-10-04 19:53:41.356000000","[email]","8d0cd5e6-6076-47f5-9b49-6f6cdc419ffd","40","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-07 21:13:42.324000000","[email]","2022-10-07 21:13:42.324000000","[email]","08ef537a-37d7-4cc1-b9ef-1bc8661fea70","400","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-07 21:19:10.765000000","[email]","2022-10-07 21:19:10.765000000","[email]","51ce0437-e805-428a-8371-6b573f20c253","50","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","82ebdf0d-1076-4583-9e17-a54e23a2e4b8","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-07 21:19:46.540000000","[email]","2022-10-07 21:19:46.540000000","[email]","d75b6408-912b-4fea-96ff-e1da032eef4a","40","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-07 21:20:44.977000000","[email]","2022-10-07 21:20:44.977000000","[email]","9d54a603-c624-4663-9b6d-ff72ac17c821","100","a914d708-6e5c-4213-b0ea-7ab3d496f384","82376d0c-082c-46d6-9904-8c6fe057fa0d","4ceec293-8b37-42c7-be66-832b5cf62ff7","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"
"2022-10-07 21:21:23.303000000","[email]","2022-10-07 21:21:23.303000000","[email]","8072b04a-0dfa-4d3c-ba6f-61ee23de5ad8","120","974fd311-a2ab-4d66-b2c5-394bac4fe512","82376d0c-082c-46d6-9904-8c6fe057fa0d","9fb5cf5a-5bff-4a87-a567-10fced3f3aa0","1d6c972b-ce5b-46e1-a3e3-c87c5e2963b6"